#                       SYMBOLS-REVIEW

#                          KEYWORDS

#   KEYWORD     |         DESCRIPTION           |          EXAMPLE
# ----------------------------------------------------------------------------

#     and       |         Logical and           |    True and False == False
# ----------------------------------------------------------------------------
#     as        |  Part of with-as statement    |   with X as Y: = pass
# ----------------------------------------------------------------------------
#    assert     | Ensure that something is True |   Assert False, "Error!"
# ----------------------------------------------------------------------------
#    break      |       Stop this loop now      |   while True: break
# ----------------------------------------------------------------------------
#   class       |         define a class        |  class person(object)
# ----------------------------------------------------------------------------
#   continue    | Don't process more of loop,   | while True: continue
#                   do it again buddy
# ----------------------------------------------------------------------------
#    def        | define a function             | def x(): pass
# ----------------------------------------------------------------------------
#    del        | Delete from dictionary        | del x[y]
# ----------------------------------------------------------------------------
#   elif        | else if condition             | if: x; elif: y; else: j
# ----------------------------------------------------------------------------
#   else        | Else condition                | if: x; elif: y; else: j
# ----------------------------------------------------------------------------
#   except      |  If an exception happens,     | except ValueError as e: print(e)
#                         do this
# ----------------------------------------------------------------------------
#    exec       |  Run a string as Python       | exec 'print("hello")'
# ----------------------------------------------------------------------------
#   finally     | Exceptions or not, finally,   | finally: pass
#                 do this no matter what
# ----------------------------------------------------------------------------
#    for        | loop over a collection things | for x in y: pass
# ----------------------------------------------------------------------------
#   from        | Import specific parts of a    | from x import y
#                          module.
# ----------------------------------------------------------------------------
#   global      |  declare you want a global    |   global x
#                         variable
# ----------------------------------------------------------------------------
#   if          |        if condition           |   if: X; elif: Y; else: J
# ----------------------------------------------------------------------------
# import        | import a module into this one,|  import os
                            to use
#  <=             |   Less than-equal               |  5 <= 4 == False
# ----------------------------------------------------------------------------
#  >=             |   Greater than-equal            |  5 >= 5 == True
# ----------------------------------------------------------------------------
#  ==             |   Equal                         |  4 == 5 == False
# ----------------------------------------------------------------------------
#  !=             |   Not-equal                     |  5 != 4 == True
# ----------------------------------------------------------------------------
#  ( )            |   Parentheses                   |  len(hi) == 2
# ----------------------------------------------------------------------------
#  [ ]            |   List brackets                 |  list = [1, 2, 3]
# ----------------------------------------------------------------------------
#  { }            |   Dict curly braces             |  {'x', 1, 'one', 'y', 3}
# ----------------------------------------------------------------------------
#  <=             |   Less than-equal               |  5 <= 4 == False
# ----------------------------------------------------------------------------
#   @             |    At(decorator)                |  @classmethod
# ----------------------------------------------------------------------------
#   ,             |      Comma                      |  range(10, 11)
# ----------------------------------------------------------------------------
#   :             |      Colon                      |  def X():
# ----------------------------------------------------------------------------
#   .             |       Dot                       |  self.x == 10
# ----------------------------------------------------------------------------
#   ;             |     Semi Colon                  |  print("Hello");
                                                       print("There")
# ----------------------------------------------------------------------------
#  +=             |    Add and assign               |  x = 1; x += 2
# ----------------------------------------------------------------------------
#  -=             |    Subtract and assign          |  x = 1; x -= 2
# ----------------------------------------------------------------------------
#  /=             |     Divide and assign           |  x = 1; x /= 2
# ----------------------------------------------------------------------------
#  *=             |     Multiply and assign         |  x = 1; x *= 2
# ----------------------------------------------------------------------------
#  //=            |    Floor divide and assign      |  x = 1; x //= 2
# ----------------------------------------------------------------------------
#  %=             |       Modulus assign            |  x = 1; x %= 2
# ----------------------------------------------------------------------------
#  **=            |        Power assign             |  x = 1; x **= 2
# ----------------------------------------------------------------------------
